RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,Position
1,Nikola Jokic,DEN,74,33.50,5.16,6.62,11.78,26.12, C
2,Joel Embiid,PHI,68,33.80,4.31,5.52,9.83,21.16, C
3,Stephen Curry,GSW,64,34.50,5.17,4.31,9.48,20.62, PG
4,Jayson Tatum,BOS,76,35.90,3.22,5.74,8.96,24.17, SF
5,Giannis Antetokounmpo,MIL,67,32.90,6.51,1.67,8.18,20.10, PF
6,Rudy Gobert,UTA,66,32.10,-0.05,8.00,7.95,16.91, C
7,Trae Young,ATL,76,34.90,5.74,1.21,6.95,19.90, PG
8,Chris Paul,PHX,65,32.90,1.74,4.93,6.66,15.76, PG
9,Luka Doncic,DAL,65,35.40,5.59,0.90,6.50,17.16, PG
10,Mike Conley,UTA,72,28.60,0.39,5.84,6.23,13.80, PG
11,Donovan Mitchell,UTA,67,33.80,4.81,1.35,6.16,16.11, SG
12,Jaren Jackson Jr.,MEM,78,27.30,-0.09,6.23,6.14,14.81, PF
13,LeBron James,LAL,56,37.20,5.02,1.07,6.09,15.49, SF
14,Kevin Durant,BKN,55,37.20,3.68,2.39,6.07,14.21, PF
15,Al Horford,BOS,69,29.10,-0.99,6.93,5.94,13.46, C
16,Kristaps Porzingis,WSH,51,29.00,2.51,3.34,5.85,10.12, C
17,Desmond Bane,MEM,76,29.80,0.74,4.69,5.43,14.95, SG
18,Clint Capela,ATL,74,27.60,-2.28,7.66,5.38,12.78, C
19,Fred VanVleet,TOR,65,37.90,1.33,3.89,5.22,15.49, SG
20,Jaylen Brown,BOS,66,33.60,2.08,3.08,5.16,14.13, SG
21,Pascal Siakam,TOR,68,37.90,-0.12,5.24,5.11,16.11, PF
22,Karl-Anthony Towns,MIN,74,33.40,3.08,1.93,5.01,16.25, C
23,Devin Booker,PHX,68,34.50,3.08,1.85,4.93,14.95, SG
24,Darius Garland,CLE,68,35.70,2.17,2.71,4.88,15.11, PG
25,Robert Williams III,BOS,61,29.60,-0.93,5.74,4.82,10.85, C
26,Domantas Sabonis,SAC,62,34.50,0.88,3.93,4.81,12.99, PF
27,D'Angelo Russell,MIN,65,32.00,2.74,2.00,4.74,12.74, PG
28,Dejounte Murray,SAS,68,34.80,2.30,2.44,4.74,15.28, SG
29,James Harden,PHI,65,37.20,3.37,1.25,4.62,14.91, SG
30,Duncan Robinson,MIA,79,25.90,0.75,3.82,4.57,11.75, SG
31,Monte Morris,DEN,75,29.90,-1.34,5.89,4.55,12.51, PG
32,Miles Bridges,CHA,80,35.50,1.16,3.34,4.51,17.04, SF
33,Jae Crowder,PHX,67,28.10,-2.29,6.79,4.50,10.80, PF
34,Bam Adebayo,MIA,56,32.60,-1.19,5.64,4.45,10.38, C
35,LaMelo Ball,CHA,75,32.30,2.67,1.76,4.43,14.36, PG
36,Terry Rozier,CHA,73,33.70,1.83,2.49,4.32,14.62, SG
37,Mitchell Robinson,NYK,72,25.70,-0.74,4.98,4.25,10.58, C
38,Kyle Lowry,MIA,63,33.90,0.63,3.59,4.23,12.06, PG
39,Jimmy Butler,MIA,57,33.90,1.71,2.48,4.19,11.02, SF
40,Jonas Valanciunas,NOP,74,30.30,-0.19,4.29,4.10,12.88, C
41,Nikola Vucevic,CHI,73,33.10,-0.52,4.60,4.08,14.12, C
42,Aaron Gordon,DEN,75,31.70,-1.08,5.16,4.08,12.85, PF
43,Jarrett Allen,CLE,56,32.30,-0.49,4.52,4.03,10.23, C
44,DeMar DeRozan,CHI,76,36.10,1.03,2.85,3.87,15.47, SF
45,Wendell Carter Jr.,ORL,62,29.90,0.52,3.30,3.81,10.30, C
46,Gary Trent Jr.,TOR,70,35.00,-0.85,4.58,3.73,12.76, SG
47,Mikal Bridges,PHX,82,34.80,-1.20,4.91,3.71,15.77, SF
48,Reggie Jackson,LAC,75,31.20,-0.69,4.36,3.67,12.48, PG
49,Andrew Wiggins,GSW,73,31.90,-0.70,4.34,3.64,12.64, SF
50,Shai Gilgeous-Alexander,OKC,56,34.70,2.49,1.13,3.61,10.72, PG
51,Myles Turner,IND,42,29.40,0.38,3.23,3.61,6.39, C
52,Will Barton,DEN,71,32.10,-1.40,4.99,3.59,11.64, SF
53,Jusuf Nurkic,POR,56,28.20,-0.79,4.22,3.43,8.26, C
54,Tyrese Maxey,PHI,75,35.30,-1.31,4.74,3.43,13.33, PG
55,Anthony Edwards,MIN,72,34.30,1.99,1.40,3.38,13.30, SG
56,Ja Morant,MEM,57,33.10,4.33,-1.05,3.28,10.28, PG
57,Tobias Harris,PHI,73,34.80,-1.61,4.77,3.16,12.36, PF
58,Saddiq Bey,DET,82,33.00,-0.79,3.92,3.14,13.50, SF
59,Christian Wood,HOU,68,30.80,1.08,2.06,3.13,11.04, C
60,Paul George,LAC,31,34.70,2.49,0.65,3.13,5.63, SG
61,Evan Mobley,CLE,69,33.80,-3.17,6.28,3.11,11.36, PF
62,Kevon Looney,GSW,82,21.10,-3.70,6.80,3.10,8.08, C
63,Anthony Davis,LAL,40,35.10,0.88,2.14,3.02,7.36, PF
64,Dwight Powell,DAL,82,21.90,-0.94,3.96,3.02,8.57, C
65,John Collins,ATL,54,30.80,-0.16,3.16,3.00,8.13, PF
66,CJ McCollum,NOP,62,34.60,2.04,0.95,2.99,10.89, SG
67,Zach LaVine,CHI,67,34.70,2.64,0.34,2.98,11.91, SG
68,Marcus Smart,BOS,71,32.30,-0.59,3.56,2.97,11.22, PG
69,Evan Fournier,NYK,80,29.50,-0.60,3.53,2.94,11.32, SG
70,Deandre Ayton,PHX,58,29.50,-1.26,4.19,2.94,8.17, C
71,Khris Middleton,MIL,66,32.40,2.35,0.55,2.90,11.26, SF
72,Ivica Zubac,LAC,76,24.40,-2.55,5.42,2.87,8.47, C
73,Dorian Finney-Smith,DAL,80,33.10,-1.43,4.26,2.83,12.75, PF
74,Nicolas Batum,LAC,59,24.80,-0.95,3.76,2.81,7.00, PF
75,Bojan Bogdanovic,UTA,69,30.90,0.81,1.90,2.71,10.10, SF
76,Tyrese Haliburton,IND,77,35.00,0.41,2.29,2.70,13.25, PG
77,Steven Adams,MEM,76,26.30,-1.78,4.43,2.65,9.54, C
78,Scottie Barnes,TOR,74,35.40,-2.13,4.75,2.62,12.02, SF
79,Mason Plumlee,CHA,73,24.60,-2.44,5.05,2.62,7.96, C
80,Klay Thompson,GSW,32,29.40,2.87,-0.29,2.58,4.06, SG
81,Russell Westbrook,LAL,78,34.30,-0.44,2.98,2.54,12.97, PG
82,Patrick Beverley,MIN,58,25.40,0.39,2.05,2.44,6.72, PG
83,Kyrie Irving,BKN,29,37.70,3.38,-1.04,2.35,4.63, PG
84,Bobby Portis,MIL,72,28.20,0.34,2.00,2.34,10.05, F
85,Mo Bamba,ORL,71,25.70,-1.72,4.03,2.31,8.04, C
86,Jrue Holiday,MIL,67,32.90,2.32,-0.10,2.22,11.08, PG
87,Jordan Poole,GSW,76,30.00,2.70,-0.54,2.16,10.82, SG
88,Brandon Ingram,NOP,55,34.00,1.47,0.68,2.15,8.37, SF
89,Devonte' Graham,NOP,76,28.40,0.26,1.89,2.15,9.81, PG
90,Lauri Markkanen,CLE,61,30.80,0.33,1.78,2.10,8.29, PF
91,Seth Curry,BKN,64,33.30,-0.57,2.67,2.10,9.14, SG
92,Jae'Sean Tate,HOU,78,26.40,-1.41,3.49,2.08,8.83, SF
93,Derrick White,BOS,75,29.30,0.87,1.18,2.05,10.27, PG
94,Josh Hart,POR,54,33.20,0.25,1.80,2.05,7.87, SG
95,O.G. Anunoby,TOR,48,36.00,-0.58,2.62,2.04,7.06, SF
96,Spencer Dinwiddie,DAL,67,29.60,0.63,1.34,1.97,8.54, PG
97,Jakob Poeltl,SAS,68,29.00,-0.49,2.46,1.96,8.56, C
98,Kentavious Caldwell-Pope,WSH,77,30.20,-2.36,4.29,1.93,9.74, SG
99,Damian Lillard,POR,29,36.40,4.71,-2.86,1.86,4.63, PG
100,P.J. Tucker,MIA,71,27.90,-3.77,5.62,1.84,7.78, PF
101,Kyle Kuzma,WSH,66,33.40,-0.50,2.32,1.82,9.18, SF
102,Jerami Grant,DET,47,31.90,-0.20,1.99,1.79,5.97, SF
103,Malcolm Brogdon,IND,36,33.50,2.08,-0.32,1.76,4.82, PG
104,Royce O'Neale,UTA,77,31.20,-2.33,4.08,1.76,9.87, PF
105,Harrison Barnes,SAC,77,33.60,-0.38,2.12,1.74,11.06, SF
106,Keldon Johnson,SAS,75,31.90,-0.14,1.84,1.71,10.31, SF
107,Julius Randle,NYK,72,35.30,0.02,1.62,1.64,10.59, PF
108,Bogdan Bogdanovic,ATL,63,29.30,1.89,-0.25,1.64,7.90, SG
109,Franz Wagner,ORL,79,30.70,-1.72,3.32,1.60,9.92, SF
110,Kevin Porter Jr.,HOU,61,31.30,0.58,0.90,1.47,7.48, SG
111,Luguentz Dort,OKC,51,32.60,-0.13,1.41,1.29,6.40, SF
112,Jalen Brunson,DAL,79,31.90,-0.14,1.34,1.20,9.94, PG
113,Andre Drummond,BKN,73,19.70,-1.29,2.44,1.15,5.61, C
114,Matisse Thybulle,PHI,66,25.50,-2.49,3.64,1.15,6.18, SG
115,Grayson Allen,MIL,66,27.30,-0.07,1.21,1.14,7.15, SG
116,Robert Covington,LAC,71,27.30,-2.11,3.24,1.13,7.62, PF
117,RJ Barrett,NYK,70,34.50,-0.39,1.50,1.10,9.05, SG
118,Dillon Brooks,MEM,32,27.70,1.52,-0.42,1.10,3.23, SF
119,Josh Giddey,OKC,54,31.50,-1.56,2.54,0.98,6.09, SG
120,Kevin Huerter,ATL,74,29.60,-0.95,1.86,0.91,7.87, SG
121,Jarred Vanderbilt,MIN,74,25.40,-2.92,3.81,0.89,6.79, PF
122,Gary Payton II,GSW,71,17.60,1.15,-0.29,0.86,5.17, SG
123,Cade Cunningham,DET,64,32.60,-0.86,1.66,0.80,7.13, PG
124,Cole Anthony,ORL,65,31.70,0.08,0.59,0.67,7.15, PG
125,Jeff Green,DEN,75,24.70,-1.99,2.59,0.60,5.93, PF
126,DeMarcus Cousins,DEN,48,14.90,2.21,-1.61,0.60,2.70, C
127,Terence Davis,SAC,30,17.90,2.54,-2.02,0.52,2.13, SG
128,Daniel Gafford,WSH,72,20.10,-0.66,1.13,0.46,4.69, C
129,Herbert Jones,NOP,78,29.90,-2.84,3.29,0.46,7.89, SF
130,Lindy Waters III,OKC,25,18.60,2.54,-2.15,0.39,1.83, F
131,Caris LeVert,CLE,58,30.70,0.35,0.04,0.39,5.71, SG
132,Tyus Jones,MEM,73,21.20,0.63,-0.26,0.37,5.52, PG
133,Otto Porter Jr.,GSW,63,22.10,0.15,0.21,0.36,5.23, SF
134,Justin Holiday,SAC,74,27.80,-1.81,2.10,0.29,6.36, SF
135,De'Aaron Fox,SAC,59,35.30,1.69,-1.45,0.24,6.99, PG
136,Moritz Wagner,ORL,63,15.20,3.65,-3.44,0.22,3.58, C
137,Draymond Green,GSW,46,28.90,-1.55,1.66,0.11,4.06, PF
138,Isaiah Roby,OKC,45,21.10,-0.17,0.26,0.09,2.87, PF
139,Mike Muscala,OKC,43,13.80,2.45,-2.40,0.06,2.29, C
140,Bradley Beal,WSH,40,36.00,1.76,-1.71,0.05,4.43, SG
141,Gabe Vincent,MIA,68,23.40,-0.72,0.75,0.03,4.83, PG
142,Alec Burks,NYK,81,28.60,-1.26,1.27,0.01,7.29, SG
143,Patty Mills,BKN,81,29.00,-1.24,1.20,-0.03,7.24, PG
144,Kelly Oubre Jr.,CHA,76,26.30,3.13,-3.22,-0.09,6.65, SG
145,Lonzo Ball,CHI,35,34.60,-0.78,0.68,-0.10,3.66, PG
146,Goga Bitadze,IND,50,14.60,1.71,-1.81,-0.10,2.24, C
147,Jose Alvarado,NOP,54,15.40,1.29,-1.43,-0.13,2.92, PG
148,P.J. Washington,CHA,65,27.20,0.59,-0.79,-0.20,5.51, PF
149,Blake Griffin,BKN,56,17.10,0.78,-1.01,-0.23,2.96, PF
150,Corey Kispert,WSH,77,23.40,-0.09,-0.16,-0.25,5.40, SF
151,Isaiah Stewart,DET,71,25.60,-4.72,4.45,-0.28,4.75, C
152,Obi Toppin,NYK,72,17.10,1.79,-2.07,-0.29,3.86, PF
153,Dean Wade,CLE,51,19.20,-0.74,0.45,-0.29,2.82, PF
154,Anfernee Simons,POR,57,29.50,2.17,-2.48,-0.31,5.11, SG
155,Isaac Okoro,CLE,67,29.60,-2.84,2.52,-0.32,5.36, SF
156,Jalen Green,HOU,67,31.90,-0.21,-0.15,-0.35,5.94, SG
157,Gordon Hayward,CHA,49,31.90,-0.52,0.12,-0.40,4.29, SF
158,Darius Bazley,OKC,69,27.90,-2.39,1.96,-0.44,5.38, PF
159,Javonte Green,CHI,65,23.40,-1.48,0.99,-0.49,4.15, SF
160,De'Anthony Melton,MEM,73,22.70,0.89,-1.43,-0.54,5.11, SG
161,Jalen Smith,IND,51,18.10,1.23,-1.77,-0.55,2.84, PF
162,Kevin Love,CLE,74,22.50,3.36,-3.93,-0.57,5.46, PF
163,Max Strus,MIA,68,23.30,1.67,-2.25,-0.58,4.65, SG
164,Cameron Johnson,PHX,66,26.20,1.07,-1.65,-0.59,5.18, SF
165,Brandon Clarke,MEM,64,19.50,1.42,-2.10,-0.68,3.83, PF
166,Marcus Morris Sr.,LAC,54,29.00,-0.62,-0.08,-0.70,3.91, SF
167,Terance Mann,LAC,81,28.60,-1.46,0.73,-0.72,6.27, SG
168,Chimezie Metu,SAC,60,21.30,-0.69,-0.04,-0.73,3.54, PF
169,Montrezl Harrell,CHA,71,23.10,1.90,-2.67,-0.77,4.78, C
170,Kemba Walker,NYK,37,25.60,0.00,-0.80,-0.80,2.22, PG
171,Nassir Little,POR,42,25.90,-0.10,-0.71,-0.81,2.86, SF
172,Gorgui Dieng,ATL,44,8.40,1.05,-1.87,-0.82,1.11, C
173,Norman Powell,LAC,45,32.40,0.56,-1.39,-0.82,3.68, SF
174,JaVale McGee,PHX,74,15.80,0.02,-0.86,-0.83,3.23, C
175,Frank Kaminsky,PHX,9,20.10,0.88,-1.72,-0.85,0.55, PF
176,Bruce Brown,BKN,72,24.60,-2.20,1.34,-0.85,4.40, SF
177,Andre Iguodala,GSW,31,19.50,0.44,-1.30,-0.86,1.69, F
178,Chris Boucher,TOR,80,21.10,1.06,-1.93,-0.87,4.71, PF
179,Isaiah Hartenstein,LAC,68,17.90,0.94,-1.81,-0.87,3.47, C
180,Garrison Mathews,HOU,65,26.30,1.22,-2.14,-0.92,4.50, SG
181,Reggie Bullock,DAL,68,28.00,-0.43,-0.50,-0.93,4.94, SF
182,Chuma Okeke,ORL,70,25.00,-0.96,0.01,-0.95,4.80, PF
183,Sam Merrill,MEM,6,9.70,4.10,-5.06,-0.97,0.12, SG
184,Buddy Hield,IND,81,30.90,1.61,-2.61,-1.00,6.55, SG
185,Malik Monk,LAL,76,28.10,1.34,-2.35,-1.01,5.60, SG
186,Ty Jerome,OKC,48,16.70,1.21,-2.23,-1.02,2.13, SG
187,Aleksej Pokusevski,OKC,61,20.20,-0.93,-0.09,-1.02,3.22, F
188,Hassan Whiteside,UTA,65,17.90,0.51,-1.59,-1.08,3.35, C
189,Tim Hardaway Jr.,DAL,42,29.60,1.13,-2.22,-1.09,3.24, SF
190,Jaxson Hayes,NOP,70,20.00,0.39,-1.51,-1.11,3.49, C
191,Danilo Gallinari,ATL,66,25.30,0.03,-1.17,-1.14,3.98, PF
192,Devin Vassell,SAS,71,27.30,0.21,-1.38,-1.17,4.90, SG
193,Trevelin Queen,HOU,10,7.40,1.80,-2.98,-1.18,0.23, SG
194,Hamidou Diallo,DET,58,21.90,-0.88,-0.32,-1.19,3.01, SG
195,Maxi Kleber,DAL,59,24.60,-0.49,-0.71,-1.19,3.63, PF
196,Jeremiah Robinson-Earl,OKC,49,22.20,-2.48,1.24,-1.24,2.30, PF
197,Amir Coffey,LAC,69,22.70,-0.47,-0.81,-1.29,3.50, SG
198,Ricky Rubio,CLE,34,28.50,0.76,-2.05,-1.29,2.44, PG
199,Jaylen Hoard,OKC,7,34.30,1.08,-2.41,-1.33,0.42, F
200,Caleb Martin,MIA,60,22.90,-0.67,-0.67,-1.34,3.18, SF
201,Isaiah Jackson,IND,36,15.00,-0.01,-1.34,-1.35,1.22, SF
202,Bones Hyland,DEN,69,19.00,2.28,-3.69,-1.41,3.05, PG
203,Dwight Howard,LAL,60,16.20,-0.68,-0.74,-1.42,2.20, C
204,Nic Claxton,BKN,47,20.70,-0.90,-0.53,-1.42,2.01, PF
205,Jordan Clarkson,UTA,79,27.10,3.56,-5.01,-1.45,5.42, PG
206,Daniel Theis,BOS,47,20.80,-0.49,-0.97,-1.46,2.07, C
207,Ziaire Williams,MEM,62,21.70,0.46,-1.93,-1.47,2.97, SG
208,Trey Lyles,SAC,75,20.50,0.99,-2.46,-1.47,3.49, PF
209,Armoni Brooks,TOR,54,15.60,2.18,-3.66,-1.48,2.07, G
210,Onyeka Okongwu,ATL,48,20.70,0.26,-1.74,-1.48,2.23, PF
211,Joe Ingles,UTA,45,24.90,1.31,-2.83,-1.52,2.63, SG
212,Charles Bassey,PHI,23,7.30,-0.07,-1.46,-1.53,0.45, C
213,Marvin Bagley III,DET,48,23.90,-0.35,-1.22,-1.57,2.36, PF
214,Brook Lopez,MIL,13,22.90,0.69,-2.26,-1.57,0.58, C
215,Eric Bledsoe,LAC,54,25.20,-0.99,-0.61,-1.60,2.88, SG
216,Immanuel Quickley,NYK,78,23.10,1.91,-3.51,-1.60,3.97, SG
217,Jaden McDaniels,MIN,70,25.80,-1.36,-0.26,-1.62,3.71, PF
218,Jonathan Kuminga,GSW,70,16.90,0.98,-2.61,-1.63,2.48, PF
219,Xavier Tillman,MEM,53,13.20,-0.43,-1.21,-1.64,1.53, C
220,Naz Reid,MIN,77,15.80,0.79,-2.42,-1.64,2.71, C
221,Paul Reed,PHI,38,8.00,-1.47,-0.19,-1.66,0.61, SF
222,Eric Gordon,HOU,57,29.30,-0.11,-1.55,-1.66,3.30, SG
223,Kelly Olynyk,DET,40,19.10,1.64,-3.32,-1.68,1.69, PF
224,Tyler Herro,MIA,66,32.60,1.73,-3.42,-1.69,4.51, PG
225,Sam Hauser,BOS,26,6.10,1.44,-3.14,-1.70,0.38, SF
226,John Konchar,MEM,72,17.90,-0.74,-0.97,-1.71,2.66, SG
227,De'Andre Hunter,ATL,53,29.80,-2.54,0.83,-1.71,2.76, SF
228,Chris Duarte,IND,55,28.00,-1.02,-0.73,-1.74,2.97, SG
229,Doug McDermott,SAS,51,24.00,-0.49,-1.28,-1.77,2.22, SF
230,Jalen Suggs,ORL,48,27.20,-1.55,-0.28,-1.82,2.32, SG
231,Drew Eubanks,POR,71,17.50,-1.14,-0.69,-1.83,2.40, PF
232,JaMychal Green,DEN,67,16.20,-0.01,-1.85,-1.86,2.13, F
233,Jared Butler,UTA,42,8.60,1.55,-3.41,-1.86,0.73, SG
234,Cedi Osman,CLE,66,22.20,2.24,-4.09,-1.86,3.00, SF
235,Malcolm Hill,CHI,19,11.20,1.09,-2.97,-1.88,0.43, F
236,Omer Yurtseven,MIA,56,12.60,-1.24,-0.66,-1.90,1.23, C
237,Justin Anderson,IND,16,19.80,0.87,-2.77,-1.91,0.64, F
238,Richaun Holmes,SAC,45,23.90,-1.37,-0.59,-1.95,1.89, C
239,Devontae Cacok,SAS,15,8.10,-1.31,-0.66,-1.97,0.21, PF
240,Thomas Bryant,WSH,27,16.30,0.20,-2.19,-1.99,0.84, C
241,Markus Howard,DEN,31,5.70,1.27,-3.27,-2.00,0.30, PG
242,Cameron Payne,PHX,58,22.00,1.01,-3.03,-2.02,2.50, PG
243,Jock Landale,SAS,54,10.90,1.78,-3.80,-2.02,1.24, C
244,Naji Marshall,NOP,55,13.40,0.26,-2.34,-2.07,1.39, SF
245,Pat Connaughton,MIL,65,26.00,1.77,-3.85,-2.08,3.36, SG
246,Jaylen Nowell,MIN,62,15.70,2.11,-4.23,-2.12,1.85, SG
247,Nickeil Alexander-Walker,UTA,65,22.60,0.21,-2.36,-2.14,2.59, SG
248,Brandon Knight,DAL,5,13.00,1.84,-4.00,-2.16,0.12, PG
249,Malik Beasley,MIN,79,25.00,1.44,-3.61,-2.17,3.53, SG
250,Justise Winslow,POR,48,16.10,-1.26,-0.92,-2.18,1.33, PF
251,Usman Garuba,HOU,24,10.00,-1.10,-1.12,-2.22,0.41, PF
252,Austin Reaves,LAL,61,23.20,0.20,-2.46,-2.25,2.38, SG
253,Damian Jones,SAC,56,18.20,0.26,-2.52,-2.26,1.74, C
254,LaMarcus Aldridge,BKN,47,22.30,-0.12,-2.14,-2.26,1.77, C
255,Wayne Ellington,LAL,43,18.80,0.76,-3.04,-2.28,1.39, SG
256,Delon Wright,ATL,77,18.90,-1.67,-0.62,-2.29,2.39, SG
257,Danny Green,PHI,62,21.80,-2.13,-0.17,-2.30,2.05, SF
258,Day'Ron Sharpe,BKN,32,12.20,0.28,-2.61,-2.32,0.57, C
259,Dennis Schroder,HOU,64,28.70,-0.31,-2.02,-2.33,2.84, PG
260,Nathan Knight,MIN,37,7.20,0.30,-2.63,-2.33,0.43, F
261,Quentin Grimes,NYK,46,17.10,-0.19,-2.17,-2.36,1.21, SG
262,Willy Hernangomez,NOP,50,16.80,0.83,-3.20,-2.36,1.47, C
263,Gary Harris,ORL,61,28.40,-1.29,-1.08,-2.37,2.63, SG
264,Kenrich Williams,OKC,49,21.90,-0.37,-2.01,-2.38,1.80, SF
265,Serge Ibaka,MIL,54,16.30,-0.46,-1.93,-2.39,1.46, F
266,Davis Bertans,DAL,56,14.40,0.70,-3.09,-2.39,1.33, SF
267,Payton Pritchard,BOS,71,14.10,1.18,-3.60,-2.42,1.65, PG
268,Landry Shamet,PHX,69,20.80,-0.48,-1.94,-2.42,2.19, SG
269,Jordan McLaughlin,MIN,62,14.50,0.02,-2.47,-2.45,1.49, PG
270,Aaron Nesmith,BOS,52,11.00,-0.06,-2.40,-2.46,0.88, SF
271,Jeremy Lamb,SAC,56,16.70,0.48,-2.94,-2.46,1.48, SG
272,Terry Taylor,IND,33,21.60,1.18,-3.64,-2.46,1.06, SF
273,Furkan Korkmaz,PHI,67,21.10,-0.13,-2.35,-2.47,2.03, SG
274,Thaddeus Young,TOR,52,16.30,-0.29,-2.19,-2.48,1.37, PF
275,Tre Mann,OKC,60,22.80,-1.50,-0.99,-2.49,1.95, PG
276,Dewayne Dedmon,MIA,67,15.90,-1.21,-1.29,-2.50,1.58, C
277,D.J. Wilson,TOR,4,13.50,0.02,-2.54,-2.52,0.06, F
278,Rudy Gay,UTA,55,18.90,0.59,-3.15,-2.56,1.66, SF
279,Kevin Knox II,ATL,30,7.40,1.04,-3.60,-2.56,0.33, SF
280,Moses Brown,CLE,40,8.60,-0.80,-1.78,-2.58,0.49, C
281,Santi Aldama,MEM,32,11.30,-0.01,-2.57,-2.58,0.51, PF
